Time 0
Queue 14: (646,68,2)(658,69,4)(674,70,4)(690,71,3)(704,72,8)(731,76,5)(749,78,6)(765,79,3)(779,80,3)(789,81,7)(816,83,5)(833,84,6)(854,86,4)(868,87,5)(890,89,3)(899,90,3)(912,90,8)(939,93,8)(966,96,3)(977,97,7)(1000,99,7)
Queue 15: (647,68,4)(669,70,7)(693,71,6)(715,74,7)(742,77,4)(755,79,7)(780,80,5)(797,82,6)(820,83,6)(844,85,4)(855,86,7)(883,88,5)(900,90,8)(929,93,3)(940,93,3)(949,94,5)(967,96,6)(985,97,6)
Queue 16: (643,68,3)(666,69,4)(679,70,3)(691,71,5)(709,73,3)(721,74,7)(744,77,5)(761,79,4)(775,80,6)(798,82,5)(817,83,5)(834,85,6)(856,86,6)(878,88,8)(908,90,3)(917,91,3)(930,93,8)(956,95,8)(982,97,7)
Queue 17: (648,68,2)(659,69,7)(684,71,3)(699,72,5)(716,74,7)(743,77,8)(766,79,3)(781,81,7)(804,82,4)(821,83,3)(831,84,7)(857,86,3)(867,87,3)(879,88,6)(901,90,7)(926,92,5)(943,94,4)(957,95,8)(983,97,6)
Queue 18: (638,68,3)(667,69,4)(680,70,8)(710,73,3)(722,75,5)(735,77,5)(756,79,8)(786,81,7)(808,83,8)(841,85,6)(862,87,5)(880,88,4)(892,89,8)(922,92,4)(935,93,4)(950,94,7)(972,96,6)(991,98,5)
Queue 19: (644,68,5)(671,70,4)(685,71,8)(717,74,6)(736,77,3)(750,78,8)(776,80,6)(799,82,6)(822,84,7)(847,86,7)(869,88,6)(893,89,7)(918,91,7)(944,94,7)(968,96,8)(992,98,8)
Queue 20: (639,68,2)(660,69,6)(682,70,6)(705,73,8)(732,76,3)(745,78,7)(767,79,7)(793,82,5)(812,83,3)(826,84,3)(835,85,6)(858,87,5)(872,88,6)(896,89,7)(923,92,8)(951,94,8)(978,97,6)(996,99,4)

Time 188
Waiting tasks: 
Queue 1: (655,69,7)(681,70,7)(706,73,6)(728,75,5)(746,78,7)(768,79,6)(790,81,6)(813,83,6)(836,85,4)(850,86,7)(873,88,8)(903,90,7)(931,93,7)(952,94,3)(964,95,3)(973,96,6)(993,99,8)
Queue 2: (649,68,6)(675,70,5)(694,71,3)(707,73,8)(733,76,5)(753,78,6)(773,80,6)(794,82,3)(805,82,5)(827,84,3)(837,85,4)(851,86,7)(874,88,8)(904,90,3)(914,91,6)(936,93,5)(953,95,8)(979,97,4)(994,99,7)
Queue 3: (650,68,1)(657,69,4)(672,70,6)(695,71,8)(726,75,7)(751,78,6)(769,79,4)(787,81,8)(814,83,4)(830,84,8)(859,87,6)(881,88,5)(897,89,8)(927,93,8)(954,95,8)(980,97,3)(989,98,5)
Queue 4: (636,67,2)(661,69,8)(692,71,4)(708,73,4)(723,75,4)(734,76,6)(757,79,4)(770,80,4)(788,81,6)(806,82,7)(832,84,8)(863,87,3)(870,88,5)(891,89,3)(902,90,4)(915,91,5)(933,93,8)(960,95,8)(986,97,7)
Queue 5: (645,68,3)(668,69,8)(696,72,4)(711,73,3)(724,75,7)(747,78,7)(771,80,7)(795,82,3)(807,83,3)(818,83,5)(838,85,6)(860,87,5)(875,88,5)(894,89,5)(913,91,8)(941,94,6)(961,95,8)(987,97,6)
Queue 6: (641,68,2)(662,69,7)(686,71,3)(700,72,5)(718,74,8)(748,78,6)(762,79,4)(782,81,8)(809,83,3)(823,84,6)(845,86,8)(871,88,4)(885,89,5)(905,90,5)(924,92,6)(945,94,5)(962,95,7)(984,97,6)
Queue 7: (652,69,6)(676,70,5)(697,72,5)(713,73,4)(729,75,3)(737,77,8)(763,79,3)(777,80,6)(800,82,3)(810,83,7)(839,85,5)(852,86,7)(882,88,8)(909,90,3)(919,91,7)(946,94,8)(969,96,5)(988,98,7)
Queue 8: (653,69,6)(677,70,3)(687,71,8)(719,74,6)(738,77,3)(752,78,6)(772,80,8)(801,82,4)(815,83,6)(840,85,3)(848,86,8)(876,88,3)(886,89,3)(898,89,6)(920,92,4)(934,93,8)(963,95,4)(974,96,8)
Queue 9: (633,67,2)(663,69,6)(683,70,4)(701,72,5)(720,74,6)(739,77,8)(764,79,3)(778,80,5)(796,82,6)(819,83,7)(846,86,6)(865,87,8)(895,89,4)(910,90,3)(921,92,8)(948,94,7)(970,96,6)(990,98,4)
Queue 10: (654,69,4)(670,70,7)(698,72,7)(725,75,5)(740,77,5)(758,79,7)(783,81,3)(791,82,8)(824,84,7)(849,86,3)(861,87,7)(884,89,7)(911,90,5)(928,93,5)(947,94,4)(958,95,4)(971,96,8)(997,99,4)
Queue 11: (656,69,6)(678,70,6)(702,72,7)(727,75,8)(754,78,6)(774,80,8)(803,82,6)(828,84,4)(842,85,7)(866,87,6)(887,89,5)(906,90,7)(932,93,3)(942,94,5)(959,95,5)(975,97,7)(998,99,5)
Queue 12: (634,67,2)(664,69,3)(673,70,4)(688,71,6)(712,73,8)(741,77,5)(759,79,7)(784,81,3)(792,82,5)(811,83,4)(829,84,8)(853,86,6)(877,88,3)(888,89,8)(916,91,6)(937,93,8)(965,96,3)(976,97,6)(995,99,3)
Queue 13: (651,68,2)(665,69,7)(689,71,3)(703,72,4)(714,73,4)(730,76,8)(760,79,7)(785,81,5)(802,82,6)(825,84,5)(843,85,6)(864,87,7)(889,89,5)(907,90,5)(925,92,4)(938,93,5)(955,95,8)(981,97,5)(999,99,7)
Queue 14: (646,68,1)(658,69,4)(674,70,4)(690,71,3)(704,72,8)(731,76,5)(749,78,6)(765,79,3)(779,80,3)(789,81,7)(816,83,5)(833,84,6)(854,86,4)(868,87,5)(890,89,3)(899,90,3)(912,90,8)(939,93,8)(966,96,3)(977,97,7)(1000,99,7)
Queue 15: (647,68,3)(669,70,7)(693,71,6)(715,74,7)(742,77,4)(755,79,7)(780,80,5)(797,82,6)(820,83,6)(844,85,4)(855,86,7)(883,88,5)(900,90,8)(929,93,3)(940,93,3)(949,94,5)(967,96,6)(985,97,6)
Queue 16: (643,68,2)(666,69,4)(679,70,3)(691,71,5)(709,73,3)(721,74,7)(744,77,5)(761,79,4)(775,80,6)(798,82,5)(817,83,5)(834,85,6)(856,86,6)(878,88,8)(908,90,3)(917,91,3)(930,93,8)(956,95,8)(982,97,7)
Queue 17: (648,68,1)(659,69,7)(684,71,3)(699,72,5)(716,74,7)(743,77,8)(766,79,3)(781,81,7)(804,82,4)(821,83,3)(831,84,7)(857,86,3)(867,87,3)(879,88,6)(901,90,7)(926,92,5)(943,94,4)(957,95,8)(983,97,6)
Queue 18: (638,68,2)(667,69,4)(680,70,8)(710,73,3)(722,75,5)(735,77,5)(756,79,8)(786,81,7)(808,83,8)(841,85,6)(862,87,5)(880,88,4)(892,89,8)(922,92,4)(935,93,4)(950,94,7)(972,96,6)(991,98,5)
Queue 19: (644,68,4)(671,70,4)(685,71,8)(717,74,6)(736,77,3)(750,78,8)(776,80,6)(799,82,6)(822,84,7)(847,86,7)(869,88,6)(893,89,7)(918,91,7)(944,94,7)(968,96,8)(992,98,8)
Queue 20: (639,68,1)(660,69,6)(682,70,6)(705,73,8)(732,76,3)(745,78,7)(767,79,7)(793,82,5)(812,83,3)(826,84,3)(835,85,6)(858,87,5)(872,88,6)(896,89,7)(923,92,8)(951,94,8)(978,97,6)(996,99,4)

Time 189
Waiting tasks: 
Queue 1: (655,69,6)(681,70,7)(706,73,6)(728,75,5)(746,78,7)(768,79,6)(790,81,6)(813,83,6)(836,85,4)(850,86,7)(873,88,8)(903,90,7)(931,93,7)(952,94,3)(964,95,3)(973,96,6)(993,99,8)
Queue 2: (649,68,5)(675,70,5)(694,71,3)(707,73,8)(733,76,5)(753,78,6)(773,80,6)(794,82,3)(805,82,5)(827,84,3)(837,85,4)(851,86,7)(874,88,8)(904,90,3)(914,91,6)(936,93,5)(953,95,8)(979,97,4)(994,99,7)
Queue 3: (657,69,4)(672,70,6)(695,71,8)(726,75,7)(751,78,6)(769,79,4)(787,81,8)(814,83,4)(830,84,8)(859,87,6)(881,88,5)(897,89,8)(927,93,8)(954,95,8)(980,97,3)(989,98,5)
Queue 4: (636,67,1)(661,69,8)(692,71,4)(708,73,4)(723,75,4)(734,76,6)(757,79,4)(770,80,4)(788,81,6)(806,82,7)(832,84,8)(863,87,3)(870,88,5)(891,89,3)(902,90,4)(915,91,5)(933,93,8)(960,95,8)(986,97,7)
Queue 5: (645,68,2)(668,69,8)(696,72,4)(711,73,3)(724,75,7)(747,78,7)(771,80,7)(795,82,3)(807,83,3)(818,83,5)(838,85,6)(860,87,5)(875,88,5)(894,89,5)(913,91,8)(941,94,6)(961,95,8)(987,97,6)
Queue 6: (641,68,1)(662,69,7)(686,71,3)(700,72,5)(718,74,8)(748,78,6)(762,79,4)(782,81,8)(809,83,3)(823,84,6)(845,86,8)(871,88,4)(885,89,5)(905,90,5)(924,92,6)(945,94,5)(962,95,7)(984,97,6)
Queue 7: (652,69,5)(676,70,5)(697,72,5)(713,73,4)(729,75,3)(737,77,8)(763,79,3)(777,80,6)(800,82,3)(810,83,7)(839,85,5)(852,86,7)(882,88,8)(909,90,3)(919,91,7)(946,94,8)(969,96,5)(988,98,7)
Queue 8: (653,69,5)(677,70,3)(687,71,8)(719,74,6)(738,77,3)(752,78,6)(772,80,8)(801,82,4)(815,83,6)(840,85,3)(848,86,8)(876,88,3)(886,89,3)(898,89,6)(920,92,4)(934,93,8)(963,95,4)(974,96,8)
Queue 9: (633,67,1)(663,69,6)(683,70,4)(701,72,5)(720,74,6)(739,77,8)(764,79,3)(778,80,5)(796,82,6)(819,83,7)(846,86,6)(865,87,8)(895,89,4)(910,90,3)(921,92,8)(948,94,7)(970,96,6)(990,98,4)
Queue 10: (654,69,3)(670,70,7)(698,72,7)(725,75,5)(740,77,5)(758,79,7)(783,81,3)(791,82,8)(824,84,7)(849,86,3)(861,87,7)(884,89,7)(911,90,5)(928,93,5)(947,94,4)(958,95,4)(971,96,8)(997,99,4)
Queue 11: (656,69,5)(678,70,6)(702,72,7)(727,75,8)(754,78,6)(774,80,8)(803,82,6)(828,84,4)(842,85,7)(866,87,6)(887,89,5)(906,90,7)(932,93,3)(942,94,5)(959,95,5)(975,97,7)(998,99,5)
Queue 12: (634,67,1)(664,69,3)(673,70,4)(688,71,6)(712,73,8)(741,77,5)(759,79,7)(784,81,3)(792,82,5)(811,83,4)(829,84,8)(853,86,6)(877,88,3)(888,89,8)(916,91,6)(937,93,8)(965,96,3)(976,97,6)(995,99,3)
Queue 13: (651,68,1)(665,69,7)(689,71,3)(703,72,4)(714,73,4)(730,76,8)(760,79,7)(785,81,5)(802,82,6)(825,84,5)(843,85,6)(864,87,7)(889,89,5)(907,90,5)(925,92,4)(938,93,5)(955,95,8)(981,97,5)(999,99,7)
Queue 14: (658,69,4)(674,70,4)(690,71,3)(704,72,8)(731,76,5)(749,78,6)(765,79,3)(779,80,3)(789,81,7)(816,83,5)(833,84,6)(854,86,4)(868,87,5)(890,89,3)(899,90,3)(912,90,8)(939,93,8)(966,96,3)(977,97,7)(1000,99,7)
Queue 15: (647,68,2)(669,70,7)(693,71,6)(715,74,7)(742,77,4)(755,79,7)(780,80,5)(797,82,6)(820,83,6)(844,85,4)(855,86,7)(883,88,5)(900,90,8)(929,93,3)(940,93,3)(949,94,5)(967,96,6)(985,97,6)
Queue 16: (643,68,1)(666,69,4)(679,70,3)(691,71,5)(709,73,3)(721,74,7)(744,77,5)(761,79,4)(775,80,6)(798,82,5)(817,83,5)(834,85,6)(856,86,6)(878,88,8)(908,90,3)(917,91,3)(930,93,8)(956,95,8)(982,97,7)
Queue 17: (659,69,7)(684,71,3)(699,72,5)(716,74,7)(743,77,8)(766,79,3)(781,81,7)(804,82,4)(821,83,3)(831,84,7)(857,86,3)(867,87,3)(879,88,6)(901,90,7)(926,92,5)(943,94,4)(957,95,8)(983,97,6)
Queue 18: (638,68,1)(667,69,4)(680,70,8)(710,73,3)(722,75,5)(735,77,5)(756,79,8)(786,81,7)(808,83,8)(841,85,6)(862,87,5)(880,88,4)(892,89,8)(922,92,4)(935,93,4)(950,94,7)(972,96,6)(991,98,5)
Queue 19: (644,68,3)(671,70,4)(685,71,8)(717,74,6)(736,77,3)(750,78,8)(776,80,6)(799,82,6)(822,84,7)(847,86,7)(869,88,6)(893,89,7)(918,91,7)(944,94,7)(968,96,8)(992,98,8)
Queue 20: (660,69,6)(682,70,6)(705,73,8)(732,76,3)(745,78,7)(767,79,7)(793,82,5)(812,83,3)(826,84,3)(835,85,6)(858,87,5)(872,88,6)(896,89,7)(923,92,8)(951,94,8)(978,97,6)(996,99,4)

Time 190
Waiting tasks: 
Queue 1: (655,69,5)(681,70,7)(706,73,6)(728,75,5)(746,78,7)(768,79,6)(790,81,6)(813,83,6)(836,85,4)(850,86,7)(873,88,8)(903,90,7)(931,93,7)(952,94,3)(964,95,3)(973,96,6)(993,99,8)
Queue 2: (649,68,4)(675,70,5)(694,71,3)(707,73,8)(733,76,5)(753,78,6)(773,80,6)(794,82,3)(805,82,5)(827,84,3)(837,85,4)(851,86,7)(874,88,8)(904,90,3)(914,91,6)(936,93,5)(953,95,8)(979,97,4)(994,99,7)
Queue 3: (657,69,3)(672,70,6)(695,71,8)(726,75,7)(751,78,6)(769,79,4)(787,81,8)(814,83,4)(830,84,8)(859,87,6)(881,88,5)(897,89,8)(927,93,8)(954,95,8)(980,97,3)(989,98,5)
Queue 4: (661,69,8)(692,71,4)(708,73,4)(723,75,4)(734,76,6)(757,79,4)(770,80,4)(788,81,6)(806,82,7)(832,84,8)(863,87,3)(870,88,5)(891,89,3)(902,90,4)(915,91,5)(933,93,8)(960,95,8)(986,97,7)
Queue 5: (645,68,1)(668,69,8)(696,72,4)(711,73,3)(724,75,7)(747,78,7)(771,80,7)(795,82,3)(807,83,3)(818,83,5)(838,85,6)(860,87,5)(875,88,5)(894,89,5)(913,91,8)(941,94,6)(961,95,8)(987,97,6)
Queue 6: (662,69,7)(686,71,3)(700,72,5)(718,74,8)(748,78,6)(762,79,4)(782,81,8)(809,83,3)(823,84,6)(845,86,8)(871,88,4)(885,89,5)(905,90,5)(924,92,6)(945,94,5)(962,95,7)(984,97,6)
Queue 7: (652,69,4)(676,70,5)(697,72,5)(713,73,4)(729,75,3)(737,77,8)(763,79,3)(777,80,6)(800,82,3)(810,83,7)(839,85,5)(852,86,7)(882,88,8)(909,90,3)(919,91,7)(946,94,8)(969,96,5)(988,98,7)
Queue 8: (653,69,4)(677,70,3)(687,71,8)(719,74,6)(738,77,3)(752,78,6)(772,80,8)(801,82,4)(815,83,6)(840,85,3)(848,86,8)(876,88,3)(886,89,3)(898,89,6)(920,92,4)(934,93,8)(963,95,4)(974,96,8)
Queue 9: (663,69,6)(683,70,4)(701,72,5)(720,74,6)(739,77,8)(764,79,3)(778,80,5)(796,82,6)(819,83,7)(846,86,6)(865,87,8)(895,89,4)(910,90,3)(921,92,8)(948,94,7)(970,96,6)(990,98,4)
Queue 10: (654,69,2)(670,70,7)(698,72,7)(725,75,5)(740,77,5)(758,79,7)(783,81,3)(791,82,8)(824,84,7)(849,86,3)(861,87,7)(884,89,7)(911,90,5)(928,93,5)(947,94,4)(958,95,4)(971,96,8)(997,99,4)
Queue 11: (656,69,4)(678,70,6)(702,72,7)(727,75,8)(754,78,6)(774,80,8)(803,82,6)(828,84,4)(842,85,7)(866,87,6)(887,89,5)(906,90,7)(932,93,3)(942,94,5)(959,95,5)(975,97,7)(998,99,5)
Queue 12: (664,69,3)(673,70,4)(688,71,6)(712,73,8)(741,77,5)(759,79,7)(784,81,3)(792,82,5)(811,83,4)(829,84,8)(853,86,6)(877,88,3)(888,89,8)(916,91,6)(937,93,8)(965,96,3)(976,97,6)(995,99,3)
Queue 13: (665,69,7)(689,71,3)(703,72,4)(714,73,4)(730,76,8)(760,79,7)(785,81,5)(802,82,6)(825,84,5)(843,85,6)(864,87,7)(889,89,5)(907,90,5)(925,92,4)(938,93,5)(955,95,8)(981,97,5)(999,99,7)
Queue 14: (658,69,3)(674,70,4)(690,71,3)(704,72,8)(731,76,5)(749,78,6)(765,79,3)(779,80,3)(789,81,7)(816,83,5)(833,84,6)(854,86,4)(868,87,5)(890,89,3)(899,90,3)(912,90,8)(939,93,8)(966,96,3)(977,97,7)(1000,99,7)
Queue 15: (647,68,1)(669,70,7)(693,71,6)(715,74,7)(742,77,4)(755,79,7)(780,80,5)(797,82,6)(820,83,6)(844,85,4)(855,86,7)(883,88,5)(900,90,8)(929,93,3)(940,93,3)(949,94,5)(967,96,6)(985,97,6)
Queue 16: (666,69,4)(679,70,3)(691,71,5)(709,73,3)(721,74,7)(744,77,5)(761,79,4)(775,80,6)(798,82,5)(817,83,5)(834,85,6)(856,86,6)(878,88,8)(908,90,3)(917,91,3)(930,93,8)(956,95,8)(982,97,7)
Queue 17: (659,69,6)(684,71,3)(699,72,5)(716,74,7)(743,77,8)(766,79,3)(781,81,7)(804,82,4)(821,83,3)(831,84,7)(857,86,3)(867,87,3)(879,88,6)(901,90,7)(926,92,5)(943,94,4)(957,95,8)(983,97,6)
Queue 18: (667,69,4)(680,70,8)(710,73,3)(722,75,5)(735,77,5)(756,79,8)(786,81,7)(808,83,8)(841,85,6)(862,87,5)(880,88,4)(892,89,8)(922,92,4)(935,93,4)(950,94,7)(972,96,6)(991,98,5)
Queue 19: (644,68,2)(671,70,4)(685,71,8)(717,74,6)(736,77,3)(750,78,8)(776,80,6)(799,82,6)(822,84,7)(847,86,7)(869,88,6)(893,89,7)(918,91,7)(944,94,7)(968,96,8)(992,98,8)
Queue 20: (660,69,5)(682,70,6)(705,73,8)(732,76,3)(745,78,7)(767,79,7)(793,82,5)(812,83,3)(826,84,3)(835,85,6)(858,87,5)(872,88,6)(896,89,7)(923,92,8)(951,94,8)(978,97,6)(996,99,4)

Time 191
Waiting tasks: 
Queue 1: (655,69,4)(681,70,7)(706,73,6)(728,75,5)(746,78,7)(768,79,6)(790,81,6)(813,83,6)(836,85,4)(850,86,7)(873,88,8)(903,90,7)(931,93,7)(952,94,3)(964,95,3)(973,96,6)(993,99,8)
Queue 2: (649,68,3)(675,70,5)(694,71,3)(707,73,8)(733,76,5)(753,78,6)(773,80,6)(794,82,3)(805,82,5)(827,84,3)(837,85,4)(851,86,7)(874,88,8)(904,90,3)(914,91,6)(936,93,5)(953,95,8)(979,97,4)(994,99,7)
Queue 3: (657,69,2)(672,70,6)(695,71,8)(726,75,7)(751,78,6)(769,79,4)(787,81,8)(814,83,4)(830,84,8)(859,87,6)(881,88,5)(897,89,8)(927,93,8)(954,95,8)(980,97,3)(989,98,5)
Queue 4: (661,69,7)(692,71,4)(708,73,4)(723,75,4)(734,76,6)(757,79,4)(770,80,4)(788,81,6)(806,82,7)(832,84,8)(863,87,3)(870,88,5)(891,89,3)(902,90,4)(915,91,5)(933,93,8)(960,95,8)(986,97,7)
Queue 5: (668,69,8)(696,72,4)(711,73,3)(724,75,7)(747,78,7)(771,80,7)(795,82,3)(807,83,3)(818,83,5)(838,85,6)(860,87,5)(875,88,5)(894,89,5)(913,91,8)(941,94,6)(961,95,8)(987,97,6)
Queue 6: (662,69,6)(686,71,3)(700,72,5)(718,74,8)(748,78,6)(762,79,4)(782,81,8)(809,83,3)(823,84,6)(845,86,8)(871,88,4)(885,89,5)(905,90,5)(924,92,6)(945,94,5)(962,95,7)(984,97,6)
Queue 7: (652,69,3)(676,70,5)(697,72,5)(713,73,4)(729,75,3)(737,77,8)(763,79,3)(777,80,6)(800,82,3)(810,83,7)(839,85,5)(852,86,7)(882,88,8)(909,90,3)(919,91,7)(946,94,8)(969,96,5)(988,98,7)
Queue 8: (653,69,3)(677,70,3)(687,71,8)(719,74,6)(738,77,3)(752,78,6)(772,80,8)(801,82,4)(815,83,6)(840,85,3)(848,86,8)(876,88,3)(886,89,3)(898,89,6)(920,92,4)(934,93,8)(963,95,4)(974,96,8)
Queue 9: (663,69,5)(683,70,4)(701,72,5)(720,74,6)(739,77,8)(764,79,3)(778,80,5)(796,82,6)(819,83,7)(846,86,6)(865,87,8)(895,89,4)(910,90,3)(921,92,8)(948,94,7)(970,96,6)(990,98,4)
Queue 10: (654,69,1)(670,70,7)(698,72,7)(725,75,5)(740,77,5)(758,79,7)(783,81,3)(791,82,8)(824,84,7)(849,86,3)(861,87,7)(884,89,7)(911,90,5)(928,93,5)(947,94,4)(958,95,4)(971,96,8)(997,99,4)
Queue 11: (656,69,3)(678,70,6)(702,72,7)(727,75,8)(754,78,6)(774,80,8)(803,82,6)(828,84,4)(842,85,7)(866,87,6)(887,89,5)(906,90,7)(932,93,3)(942,94,5)(959,95,5)(975,97,7)(998,99,5)
Queue 12: (664,69,2)(673,70,4)(688,71,6)(712,73,8)(741,77,5)(759,79,7)(784,81,3)(792,82,5)(811,83,4)(829,84,8)(853,86,6)(877,88,3)(888,89,8)(916,91,6)(937,93,8)(965,96,3)(976,97,6)(995,99,3)
Queue 13: (665,69,6)(689,71,3)(703,72,4)(714,73,4)(730,76,8)(760,79,7)(785,81,5)(802,82,6)(825,84,5)(843,85,6)(864,87,7)(889,89,5)(907,90,5)(925,92,4)(938,93,5)(955,95,8)(981,97,5)(999,99,7)
Queue 14: (658,69,2)(674,70,4)(690,71,3)(704,72,8)(731,76,5)(749,78,6)(765,79,3)(779,80,3)(789,81,7)(816,83,5)(833,84,6)(854,86,4)(868,87,5)(890,89,3)(899,90,3)(912,90,8)(939,93,8)(966,96,3)(977,97,7)(1000,99,7)
Queue 15: (669,70,7)(693,71,6)(715,74,7)(742,77,4)(755,79,7)(780,80,5)(797,82,6)(820,83,6)(844,85,4)(855,86,7)(883,88,5)(900,90,8)(929,93,3)(940,93,3)(949,94,5)(967,96,6)(985,97,6)
Queue 16: (666,69,3)(679,70,3)(691,71,5)(709,73,3)(721,74,7)(744,77,5)(761,79,4)(775,80,6)(798,82,5)(817,83,5)(834,85,6)(856,86,6)(878,88,8)(908,90,3)(917,91,3)(930,93,8)(956,95,8)(982,97,7)
Queue 17: (659,69,5)(684,71,3)(699,72,5)(716,74,7)(743,77,8)(766,79,3)(781,81,7)(804,82,4)(821,83,3)(831,84,7)(857,86,3)(867,87,3)(879,88,6)(901,90,7)(926,92,5)(943,94,4)(957,95,8)(983,97,6)
Queue 18: (667,69,3)(680,70,8)(710,73,3)(722,75,5)(735,77,5)(756,79,8)(786,81,7)(808,83,8)(841,85,6)(862,87,5)(880,88,4)(892,89,8)(922,92,4)(935,93,4)(950,94,7)(972,96,6)(991,98,5)
Queue 19: (644,68,1)(671,70,4)(685,71,8)(717,74,6)(736,77,3)(750,78,8)(776,80,6)(799,82,6)(822,84,7)(847,86,7)(869,88,6)(893,89,7)(918,91,7)(944,94,7)(968,96,8)(992,98,8)
Queue 20: (660,69,4)(682,70,6)(705,73,8)(732,76,3)(745,78,7)(767,79,7)(793,82,5)(812,83,3)(826,84,3)(835,85,6)(858,87,5)(872,88,6)(896,89,7)(923,92,8)(951,94,8)(978,97,6)(996,99,4)

Time 192
Waiting tasks: 
Queue 1: (655,69,3)(681,70,7)(706,73,6)(728,75,5)(746,78,7)(768,79,6)(790,81,6)(813,83,6)(836,85,4)(850,86,7)(873,88,8)(903,90,7)(931,93,7)(952,94,3)(964,95,3)(973,96,6)(993,99,8)
Queue 2: (649,68,2)(675,70,5)(694,71,3)(707,73,8)(733,76,5)(753,78,6)(773,80,6)(794,82,3)(805,82,5)(827,84,3)(837,85,4)(851,86,7)(874,88,8)(904,90,3)(914,91,6)(936,93,5)(953,95,8)(979,97,4)(994,99,7)
Queue 3: (657,69,1)(672,70,6)(695,71,8)(726,75,7)(751,78,6)(769,79,4)(787,81,8)(814,83,4)(830,84,8)(859,87,6)(881,88,5)(897,89,8)(927,93,8)(954,95,8)(980,97,3)(989,98,5)
Queue 4: (661,69,6)(692,71,4)(708,73,4)(723,75,4)(734,76,6)(757,79,4)(770,80,4)(788,81,6)(806,82,7)(832,84,8)(863,87,3)(870,88,5)(891,89,3)(902,90,4)(915,91,5)(933,93,8)(960,95,8)(986,97,7)
Queue 5: (668,69,7)(696,72,4)(711,73,3)(724,75,7)(747,78,7)(771,80,7)(795,82,3)(807,83,3)(818,83,5)(838,85,6)(860,87,5)(875,88,5)(894,89,5)(913,91,8)(941,94,6)(961,95,8)(987,97,6)
Queue 6: (662,69,5)(686,71,3)(700,72,5)(718,74,8)(748,78,6)(762,79,4)(782,81,8)(809,83,3)(823,84,6)(845,86,8)(871,88,4)(885,89,5)(905,90,5)(924,92,6)(945,94,5)(962,95,7)(984,97,6)
Queue 7: (652,69,2)(676,70,5)(697,72,5)(713,73,4)(729,75,3)(737,77,8)(763,79,3)(777,80,6)(800,82,3)(810,83,7)(839,85,5)(852,86,7)(882,88,8)(909,90,3)(919,91,7)(946,94,8)(969,96,5)(988,98,7)
Queue 8: (653,69,2)(677,70,3)(687,71,8)(719,74,6)(738,77,3)(752,78,6)(772,80,8)(801,82,4)(815,83,6)(840,85,3)(848,86,8)(876,88,3)(886,89,3)(898,89,6)(920,92,4)(934,93,8)(963,95,4)(974,96,8)
Queue 9: (663,69,4)(683,70,4)(701,72,5)(720,74,6)(739,77,8)(764,79,3)(778,80,5)(796,82,6)(819,83,7)(846,86,6)(865,87,8)(895,89,4)(910,90,3)(921,92,8)(948,94,7)(970,96,6)(990,98,4)
Queue 10: (670,70,7)(698,72,7)(725,75,5)(740,77,5)(758,79,7)(783,81,3)(791,82,8)(824,84,7)(849,86,3)(861,87,7)(884,89,7)(911,90,5)(928,93,5)(947,94,4)(958,95,4)(971,96,8)(997,99,4)
Queue 11: (656,69,2)(678,70,6)(702,72,7)(727,75,8)(754,78,6)(774,80,8)(803,82,6)(828,84,4)(842,85,7)(866,87,6)(887,89,5)(906,90,7)(932,93,3)(942,94,5)(959,95,5)(975,97,7)(998,99,5)
Queue 12: (664,69,1)(673,70,4)(688,71,6)(712,73,8)(741,77,5)(759,79,7)(784,81,3)(792,82,5)(811,83,4)(829,84,8)(853,86,6)(877,88,3)(888,89,8)(916,91,6)(937,93,8)(965,96,3)(976,97,6)(995,99,3)
Queue 13: (665,69,5)(689,71,3)(703,72,4)(714,73,4)(730,76,8)(760,79,7)(785,81,5)(802,82,6)(825,84,5)(843,85,6)(864,87,7)(889,89,5)(907,90,5)(925,92,4)(938,93,5)(955,95,8)(981,97,5)(999,99,7)
Queue 14: (658,69,1)(674,70,4)(690,71,3)(704,72,8)(731,76,5)(749,78,6)(765,79,3)(779,80,3)(789,81,7)(816,83,5)(833,84,6)(854,86,4)(868,87,5)(890,89,3)(899,90,3)(912,90,8)(939,93,8)(966,96,3)(977,97,7)(1000,99,7)
Queue 15: (669,70,6)(693,71,6)(715,74,7)(742,77,4)(755,79,7)(780,80,5)(797,82,6)(820,83,6)(844,85,4)(855,86,7)(883,88,5)(900,90,8)(929,93,3)(940,93,3)(949,94,5)(967,96,6)(985,97,6)
Queue 16: (666,69,2)(679,70,3)(691,71,5)(709,73,3)(721,74,7)(744,77,5)(761,79,4)(775,80,6)(798,82,5)(817,83,5)(834,85,6)(856,86,6)(878,88,8)(908,90,3)(917,91,3)(930,93,8)(956,95,8)(982,97,7)
Queue 17: (659,69,4)(684,71,3)(699,72,5)(716,74,7)(743,77,8)(766,79,3)(781,81,7)(804,82,4)(821,83,3)(831,84,7)(857,86,3)(867,87,3)(879,88,6)(901,90,7)(926,92,5)(943,94,4)(957,95,8)(983,97,6)
Queue 18: (667,69,2)(680,70,8)(710,73,3)(722,75,5)(735,77,5)(756,79,8)(786,81,7)(808,83,8)(841,85,6)(862,87,5)(880,88,4)(892,89,8)(922,92,4)(935,93,4)(950,94,7)(972,96,6)(991,98,5)
